memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x2C scope:local hidden
@etb_800069D4 = extab:0x800069D4; // type:object size:0x2C scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x2C scope:local hidden
@etb_80006A2C = extab:0x80006A2C; // type:object size:0x2C scope:local hidden
@etb_80006A58 = extab:0x80006A58; // type:object size:0x2C scope:local hidden
@etb_80006A84 = extab:0x80006A84; // type:object size:0x2C scope:local hidden
@etb_80006AB0 = extab:0x80006AB0; // type:object size:0x2C scope:local hidden
@etb_80006ADC = extab:0x80006ADC; // type:object size:0x8 scope:local hidden
@etb_80006AE4 = extab:0x80006AE4; // type:object size:0x8 scope:local hidden
@etb_80006AEC = extab:0x80006AEC; // type:object size:0x8 scope:local hidden
@etb_80006AF4 = extab:0x80006AF4; // type:object size:0x28 scope:local hidden
@etb_80006B1C = extab:0x80006B1C; // type:object size:0x8 scope:local hidden
@etb_80006B24 = extab:0x80006B24; // type:object size:0x8 scope:local hidden
@etb_80006B2C = extab:0x80006B2C; // type:object size:0x8 scope:local hidden
@etb_80006B34 = extab:0x80006B34; // type:object size:0x8 scope:local hidden
@etb_80006B3C = extab:0x80006B3C; // type:object size:0x8 scope:local hidden
@etb_80006B44 = extab:0x80006B44; // type:object size:0x8 scope:local hidden
@etb_80006B4C = extab:0x80006B4C; // type:object size:0x8 scope:local hidden
@etb_80006B54 = extab:0x80006B54; // type:object size:0x8 scope:local hidden
@etb_80006B5C = extab:0x80006B5C; // type:object size:0x8 scope:local hidden
@etb_80006B64 = extab:0x80006B64; // type:object size:0x8 scope:local hidden
@etb_80006B6C = extab:0x80006B6C; // type:object size:0x8 scope:local hidden
@etb_80006B74 = extab:0x80006B74; // type:object size:0x8 scope:local hidden
@etb_80006B7C = extab:0x80006B7C; // type:object size:0x8 scope:local hidden
@etb_80006B84 = extab:0x80006B84; // type:object size:0x8 scope:local hidden
@etb_80006B8C = extab:0x80006B8C; // type:object size:0x8 scope:local hidden
@etb_80006B94 = extab:0x80006B94; // type:object size:0x8 scope:local hidden
@etb_80006B9C = extab:0x80006B9C; // type:object size:0x8 scope:local hidden
@etb_80006BA4 = extab:0x80006BA4; // type:object size:0x8 scope:local hidden
@etb_80006BAC = extab:0x80006BAC; // type:object size:0x8 scope:local hidden
@etb_80006BB4 = extab:0x80006BB4; // type:object size:0x8 scope:local hidden
@etb_80006BBC = extab:0x80006BBC; // type:object size:0x8 scope:local hidden
@etb_80006BC4 = extab:0x80006BC4; // type:object size:0x8 scope:local hidden
@etb_80006BCC = extab:0x80006BCC; // type:object size:0x8 scope:local hidden
@etb_80006BD4 = extab:0x80006BD4; // type:object size:0x8 scope:local hidden
@etb_80006BDC = extab:0x80006BDC; // type:object size:0x8 scope:local hidden
@etb_80006BE4 = extab:0x80006BE4; // type:object size:0x8 scope:local hidden
@etb_80006BEC = extab:0x80006BEC; // type:object size:0x8 scope:local hidden
@etb_80006BF4 = extab:0x80006BF4; // type:object size:0x8 scope:local hidden
@etb_80006BFC = extab:0x80006BFC; // type:object size:0x8 scope:local hidden
@etb_80006C04 = extab:0x80006C04; // type:object size:0x8 scope:local hidden
@etb_80006C0C = extab:0x80006C0C; // type:object size:0x8 scope:local hidden
@etb_80006C14 = extab:0x80006C14; // type:object size:0x8 scope:local hidden
@etb_80006C1C = extab:0x80006C1C; // type:object size:0x8 scope:local hidden
@etb_80006C24 = extab:0x80006C24; // type:object size:0x8 scope:local hidden
@etb_80006C2C = extab:0x80006C2C; // type:object size:0x8 scope:local hidden
@etb_80006C34 = extab:0x80006C34; // type:object size:0x8 scope:local hidden
@etb_80006C3C = extab:0x80006C3C; // type:object size:0x8 scope:local hidden
@etb_80006C44 = extab:0x80006C44; // type:object size:0x8 scope:local hidden
@etb_80006C4C = extab:0x80006C4C; // type:object size:0x8 scope:local hidden
@etb_80006C54 = extab:0x80006C54; // type:object size:0x8 scope:local hidden
@etb_80006C5C = extab:0x80006C5C; // type:object size:0x8 scope:local hidden
@etb_80006C64 = extab:0x80006C64; // type:object size:0x8 scope:local hidden
@etb_80006C6C = extab:0x80006C6C; // type:object size:0x8 scope:local hidden
@etb_80006C74 = extab:0x80006C74; // type:object size:0x8 scope:local hidden
@etb_80006C7C = extab:0x80006C7C; // type:object size:0x8 scope:local hidden
@etb_80006C84 = extab:0x80006C84; // type:object size:0x8 scope:local hidden
@etb_80006C8C = extab:0x80006C8C; // type:object size:0x8 scope:local hidden
@etb_80006C94 = extab:0x80006C94; // type:object size:0x8 scope:local hidden
@etb_80006C9C = extab:0x80006C9C; // type:object size:0x8 scope:local hidden
@etb_80006CA4 = extab:0x80006CA4; // type:object size:0x8 scope:local hidden
@etb_80006CAC = extab:0x80006CAC; // type:object size:0x3C scope:local hidden
@etb_80006CE8 = extab:0x80006CE8; // type:object size:0x2C scope:local hidden
@etb_80006D14 = extab:0x80006D14; // type:object size:0x8 scope:local hidden
@etb_80006D1C = extab:0x80006D1C; // type:object size:0x8 scope:local hidden
@etb_80006D24 = extab:0x80006D24; // type:object size:0x8 scope:local hidden
@etb_80006D2C = extab:0x80006D2C; // type:object size:0x8 scope:local hidden
@etb_80006D34 = extab:0x80006D34; // type:object size:0x8 scope:local hidden
@etb_80006D3C = extab:0x80006D3C; // type:object size:0x8 scope:local hidden
@etb_80006D44 = extab:0x80006D44; // type:object size:0x8 scope:local hidden
@etb_80006D4C = extab:0x80006D4C; // type:object size:0x8 scope:local hidden
@etb_80006D54 = extab:0x80006D54; // type:object size:0x8 scope:local hidden
@etb_80006D5C = extab:0x80006D5C; // type:object size:0x8 scope:local hidden
@etb_80006D64 = extab:0x80006D64; // type:object size:0x8 scope:local hidden
@etb_80006D6C = extab:0x80006D6C; // type:object size:0x8 scope:local hidden
@etb_80006D74 = extab:0x80006D74; // type:object size:0x8 scope:local hidden
@etb_80006D7C = extab:0x80006D7C; // type:object size:0x8 scope:local hidden
@etb_80006D84 = extab:0x80006D84; // type:object size:0x8 scope:local hidden
@etb_80006D8C = extab:0x80006D8C; // type:object size:0x8 scope:local hidden
@etb_80006D94 = extab:0x80006D94; // type:object size:0x8 scope:local hidden
@etb_80006D9C = extab:0x80006D9C; // type:object size:0x8 scope:local hidden
@etb_80006DA4 = extab:0x80006DA4; // type:object size:0x8 scope:local hidden
@etb_80006DAC = extab:0x80006DAC; // type:object size:0x8 scope:local hidden
@etb_80006DB4 = extab:0x80006DB4; // type:object size:0x8 scope:local hidden
@etb_80006DBC = extab:0x80006DBC; // type:object size:0x8 scope:local hidden
@etb_80006DC4 = extab:0x80006DC4; // type:object size:0x8 scope:local hidden
@etb_80006DCC = extab:0x80006DCC; // type:object size:0x8 scope:local hidden
@etb_80006DD4 = extab:0x80006DD4; // type:object size:0x8 scope:local hidden
@etb_80006DDC = extab:0x80006DDC; // type:object size:0x8 scope:local hidden
@etb_80006DE4 = extab:0x80006DE4; // type:object size:0x8 scope:local hidden
@etb_80006DEC = extab:0x80006DEC; // type:object size:0x8 scope:local hidden
@etb_80006DF4 = extab:0x80006DF4; // type:object size:0x3C scope:local hidden
@etb_80006E30 = extab:0x80006E30; // type:object size:0x8 scope:local hidden
@etb_80006E38 = extab:0x80006E38; // type:object size:0x28 scope:local hidden
@etb_80006E60 = extab:0x80006E60; // type:object size:0x8 scope:local hidden
@etb_80006E68 = extab:0x80006E68; // type:object size:0x8 scope:local hidden
@etb_80006E70 = extab:0x80006E70; // type:object size:0x8 scope:local hidden
@etb_80006E78 = extab:0x80006E78; // type:object size:0x8 scope:local hidden
@etb_80006E80 = extab:0x80006E80; // type:object size:0x8 scope:local hidden
@etb_80006E88 = extab:0x80006E88; // type:object size:0x8 scope:local hidden
@etb_80006E90 = extab:0x80006E90; // type:object size:0x8 scope:local hidden
@etb_80006E98 = extab:0x80006E98; // type:object size:0x8 scope:local hidden
@etb_80006EA0 = extab:0x80006EA0; // type:object size:0x8 scope:local hidden
@etb_80006EA8 = extab:0x80006EA8; // type:object size:0x8 scope:local hidden
@etb_80006EB0 = extab:0x80006EB0; // type:object size:0x8 scope:local hidden
@etb_80006EB8 = extab:0x80006EB8; // type:object size:0x8 scope:local hidden
@etb_80006EC0 = extab:0x80006EC0; // type:object size:0x8 scope:local hidden
@etb_80006EC8 = extab:0x80006EC8; // type:object size:0x8 scope:local hidden
@etb_80006ED0 = extab:0x80006ED0; // type:object size:0x8 scope:local hidden
@etb_80006ED8 = extab:0x80006ED8; // type:object size:0x8 scope:local hidden
@etb_80006EE0 = extab:0x80006EE0; // type:object size:0x8 scope:local hidden
@etb_80006EE8 = extab:0x80006EE8; // type:object size:0x8 scope:local hidden
@etb_80006EF0 = extab:0x80006EF0; // type:object size:0x8 scope:local hidden
@etb_80006EF8 = extab:0x80006EF8; // type:object size:0x8 scope:local hidden
@etb_80006F00 = extab:0x80006F00; // type:object size:0x8 scope:local hidden
@etb_80006F08 = extab:0x80006F08; // type:object size:0x8 scope:local hidden
@etb_80006F10 = extab:0x80006F10; // type:object size:0x8 scope:local hidden
@etb_80006F18 = extab:0x80006F18; // type:object size:0x8 scope:local hidden
@etb_80006F20 = extab:0x80006F20; // type:object size:0x8 scope:local hidden
@etb_80006F28 = extab:0x80006F28; // type:object size:0x8 scope:local hidden
@etb_80006F30 = extab:0x80006F30; // type:object size:0x8 scope:local hidden
@etb_80006F38 = extab:0x80006F38; // type:object size:0x8 scope:local hidden
@etb_80006F40 = extab:0x80006F40; // type:object size:0x8 scope:local hidden
@etb_80006F48 = extab:0x80006F48; // type:object size:0x8 scope:local hidden
@etb_80006F50 = extab:0x80006F50; // type:object size:0x8 scope:local hidden
@etb_80006F58 = extab:0x80006F58; // type:object size:0x8 scope:local hidden
@etb_80006F60 = extab:0x80006F60; // type:object size:0x8 scope:local hidden
@etb_80006F68 = extab:0x80006F68; // type:object size:0x8 scope:local hidden
@etb_80006F70 = extab:0x80006F70; // type:object size:0x8 scope:local hidden
@etb_80006F78 = extab:0x80006F78; // type:object size:0x8 scope:local hidden
@etb_80006F80 = extab:0x80006F80; // type:object size:0x8 scope:local hidden
@etb_80006F88 = extab:0x80006F88; // type:object size:0x8 scope:local hidden
@etb_80006F90 = extab:0x80006F90; // type:object size:0x8 scope:local hidden
@etb_80006F98 = extab:0x80006F98; // type:object size:0x8 scope:local hidden
@etb_80006FA0 = extab:0x80006FA0; // type:object size:0x8 scope:local hidden
@etb_80006FA8 = extab:0x80006FA8; // type:object size:0x8 scope:local hidden
@etb_80006FB0 = extab:0x80006FB0; // type:object size:0x2C scope:local hidden
@etb_80006FDC = extab:0x80006FDC; // type:object size:0x8 scope:local hidden
@etb_80006FE4 = extab:0x80006FE4; // type:object size:0x8 scope:local hidden
@etb_80006FEC = extab:0x80006FEC; // type:object size:0x8 scope:local hidden
@etb_80006FF4 = extab:0x80006FF4; // type:object size:0x8 scope:local hidden
@etb_80006FFC = extab:0x80006FFC; // type:object size:0x8 scope:local hidden
@etb_80007004 = extab:0x80007004; // type:object size:0x8 scope:local hidden
@etb_8000700C = extab:0x8000700C; // type:object size:0x8 scope:local hidden
@etb_80007014 = extab:0x80007014; // type:object size:0x8 scope:local hidden
@etb_8000701C = extab:0x8000701C; // type:object size:0x8 scope:local hidden
@etb_80007024 = extab:0x80007024; // type:object size:0x8 scope:local hidden
@etb_8000702C = extab:0x8000702C; // type:object size:0x8 scope:local hidden
@etb_80007034 = extab:0x80007034; // type:object size:0x18 scope:local hidden
@etb_8000704C = extab:0x8000704C; // type:object size:0x8 scope:local hidden
@etb_80007054 = extab:0x80007054; // type:object size:0x8 scope:local hidden
@etb_8000705C = extab:0x8000705C; // type:object size:0x18 scope:local hidden
@etb_80007074 = extab:0x80007074; // type:object size:0x8 scope:local hidden
@etb_8000707C = extab:0x8000707C; // type:object size:0x8 scope:local hidden
@etb_80007084 = extab:0x80007084; // type:object size:0x8 scope:local hidden
@etb_8000708C = extab:0x8000708C; // type:object size:0x8 scope:local hidden
@etb_80007094 = extab:0x80007094; // type:object size:0x8 scope:local hidden
@etb_8000709C = extab:0x8000709C; // type:object size:0x8 scope:local hidden
@etb_800070A4 = extab:0x800070A4; // type:object size:0x8 scope:local hidden
@etb_800070AC = extab:0x800070AC; // type:object size:0x8 scope:local hidden
@etb_800070B4 = extab:0x800070B4; // type:object size:0x8 scope:local hidden
@etb_800070BC = extab:0x800070BC; // type:object size:0x8 scope:local hidden
@etb_800070C4 = extab:0x800070C4; // type:object size:0x8 scope:local hidden
@etb_800070CC = extab:0x800070CC; // type:object size:0x8 scope:local hidden
@etb_800070D4 = extab:0x800070D4; // type:object size:0x8 scope:local hidden
@etb_800070DC = extab:0x800070DC; // type:object size:0x8 scope:local hidden
@etb_800070E4 = extab:0x800070E4; // type:object size:0x8 scope:local hidden
@etb_800070EC = extab:0x800070EC; // type:object size:0x8 scope:local hidden
@etb_800070F4 = extab:0x800070F4; // type:object size:0x8 scope:local hidden
@etb_800070FC = extab:0x800070FC; // type:object size:0x8 scope:local hidden
@etb_80007104 = extab:0x80007104; // type:object size:0x8 scope:local hidden
@etb_8000710C = extab:0x8000710C; // type:object size:0x8 scope:local hidden
@etb_80007114 = extab:0x80007114; // type:object size:0x8 scope:local hidden
@etb_8000711C = extab:0x8000711C; // type:object size:0x8 scope:local hidden
@etb_80007124 = extab:0x80007124; // type:object size:0x8 scope:local hidden
@etb_8000712C = extab:0x8000712C; // type:object size:0x8 scope:local hidden
@etb_80007134 = extab:0x80007134; // type:object size:0x8 scope:local hidden
@etb_8000713C = extab:0x8000713C; // type:object size:0x8 scope:local hidden
@etb_80007144 = extab:0x80007144; // type:object size:0x8 scope:local hidden
@etb_8000714C = extab:0x8000714C; // type:object size:0x8 scope:local hidden
@etb_80007154 = extab:0x80007154; // type:object size:0x8 scope:local hidden
@etb_8000715C = extab:0x8000715C; // type:object size:0x8 scope:local hidden
@etb_80007164 = extab:0x80007164; // type:object size:0x8 scope:local hidden
@etb_8000716C = extab:0x8000716C; // type:object size:0x8 scope:local hidden
@etb_80007174 = extab:0x80007174; // type:object size:0x8 scope:local hidden
@etb_8000717C = extab:0x8000717C; // type:object size:0x8 scope:local hidden
@etb_80007184 = extab:0x80007184; // type:object size:0x8 scope:local hidden
@etb_8000718C = extab:0x8000718C; // type:object size:0x8 scope:local hidden
@etb_80007194 = extab:0x80007194; // type:object size:0x8 scope:local hidden
@etb_8000719C = extab:0x8000719C; // type:object size:0x8 scope:local hidden
@etb_800071A4 = extab:0x800071A4; // type:object size:0x8 scope:local hidden
@etb_800071AC = extab:0x800071AC; // type:object size:0x8 scope:local hidden
@etb_800071B4 = extab:0x800071B4; // type:object size:0x8 scope:local hidden
@etb_800071BC = extab:0x800071BC; // type:object size:0x8 scope:local hidden
@etb_800071C4 = extab:0x800071C4; // type:object size:0x8 scope:local hidden
@etb_800071CC = extab:0x800071CC; // type:object size:0x8 scope:local hidden
@etb_800071D4 = extab:0x800071D4; // type:object size:0x8 scope:local hidden
@etb_800071DC = extab:0x800071DC; // type:object size:0x8 scope:local hidden
@etb_800071E4 = extab:0x800071E4; // type:object size:0x8 scope:local hidden
@etb_800071EC = extab:0x800071EC; // type:object size:0x8 scope:local hidden
@etb_800071F4 = extab:0x800071F4; // type:object size:0x8 scope:local hidden
@etb_800071FC = extab:0x800071FC; // type:object size:0x8 scope:local hidden
@etb_80007204 = extab:0x80007204; // type:object size:0x8 scope:local hidden
@etb_8000720C = extab:0x8000720C; // type:object size:0x8 scope:local hidden
@etb_80007214 = extab:0x80007214; // type:object size:0x8 scope:local hidden
@etb_8000721C = extab:0x8000721C; // type:object size:0x8 scope:local hidden
@etb_80007224 = extab:0x80007224; // type:object size:0x8 scope:local hidden
@etb_8000722C = extab:0x8000722C; // type:object size:0x8 scope:local hidden
@etb_80007234 = extab:0x80007234; // type:object size:0x8 scope:local hidden
@etb_8000723C = extab:0x8000723C; // type:object size:0x8 scope:local hidden
@etb_80007244 = extab:0x80007244; // type:object size:0x90 scope:local hidden
@etb_800072D4 = extab:0x800072D4; // type:object size:0x8 scope:local hidden
@etb_800072DC = extab:0x800072DC; // type:object size:0x8 scope:local hidden
@etb_800072E4 = extab:0x800072E4; // type:object size:0x8 scope:local hidden
@etb_800072EC = extab:0x800072EC; // type:object size:0x8 scope:local hidden
@etb_800072F4 = extab:0x800072F4; // type:object size:0x8 scope:local hidden
@etb_800072FC = extab:0x800072FC; // type:object size:0x8 scope:local hidden
@etb_80007304 = extab:0x80007304; // type:object size:0x8 scope:local hidden
@etb_8000730C = extab:0x8000730C; // type:object size:0x8 scope:local hidden
@etb_80007314 = extab:0x80007314; // type:object size:0x8 scope:local hidden
@etb_8000731C = extab:0x8000731C; // type:object size:0x8 scope:local hidden
@etb_80007324 = extab:0x80007324; // type:object size:0x8 scope:local hidden
@etb_8000732C = extab:0x8000732C; // type:object size:0x8 scope:local hidden
@etb_80007334 = extab:0x80007334; // type:object size:0x54 scope:local hidden
@etb_80007388 = extab:0x80007388; // type:object size:0x2C scope:local hidden
@etb_800073B4 = extab:0x800073B4; // type:object size:0x8 scope:local hidden
@etb_800073BC = extab:0x800073BC; // type:object size:0x8 scope:local hidden
@etb_800073C4 = extab:0x800073C4; // type:object size:0x8 scope:local hidden
@etb_800073CC = extab:0x800073CC; // type:object size:0x8 scope:local hidden
@etb_800073D4 = extab:0x800073D4; // type:object size:0x8 scope:local hidden
@etb_800073DC = extab:0x800073DC; // type:object size:0x8 scope:local hidden
@etb_800073E4 = extab:0x800073E4; // type:object size:0x8 scope:local hidden
@etb_800073EC = extab:0x800073EC; // type:object size:0x8 scope:local hidden
@etb_800073F4 = extab:0x800073F4; // type:object size:0x8 scope:local hidden
@etb_800073FC = extab:0x800073FC; // type:object size:0x8 scope:local hidden
@etb_80007404 = extab:0x80007404; // type:object size:0x8 scope:local hidden
@etb_8000740C = extab:0x8000740C; // type:object size:0x8 scope:local hidden
@etb_80007414 = extab:0x80007414; // type:object size:0x8 scope:local hidden
@etb_8000741C = extab:0x8000741C; // type:object size:0x8 scope:local hidden
@etb_80007424 = extab:0x80007424; // type:object size:0x8 scope:local hidden
@etb_8000742C = extab:0x8000742C; // type:object size:0x8 scope:local hidden
@etb_80007434 = extab:0x80007434; // type:object size:0x8 scope:local hidden
@etb_8000743C = extab:0x8000743C; // type:object size:0x8 scope:local hidden
@etb_80007444 = extab:0x80007444; // type:object size:0x8 scope:local hidden
@etb_8000744C = extab:0x8000744C; // type:object size:0x8 scope:local hidden
@etb_80007454 = extab:0x80007454; // type:object size:0x8 scope:local hidden
@etb_8000745C = extab:0x8000745C; // type:object size:0x8 scope:local hidden
@etb_80007464 = extab:0x80007464; // type:object size:0x8 scope:local hidden
@etb_8000746C = extab:0x8000746C; // type:object size:0x8 scope:local hidden
@etb_80007474 = extab:0x80007474; // type:object size:0x8 scope:local hidden
@etb_8000747C = extab:0x8000747C; // type:object size:0x8 scope:local hidden
@etb_80007484 = extab:0x80007484; // type:object size:0x8 scope:local hidden
@etb_8000748C = extab:0x8000748C; // type:object size:0x8 scope:local hidden
@etb_80007494 = extab:0x80007494; // type:object size:0x8 scope:local hidden
@etb_8000749C = extab:0x8000749C; // type:object size:0x8 scope:local hidden
@etb_800074A4 = extab:0x800074A4; // type:object size:0x8 scope:local hidden
@etb_800074AC = extab:0x800074AC; // type:object size:0x8 scope:local hidden
@etb_800074B4 = extab:0x800074B4; // type:object size:0x8 scope:local hidden
@etb_800074BC = extab:0x800074BC; // type:object size:0x28 scope:local hidden
@etb_800074E4 = extab:0x800074E4; // type:object size:0x8 scope:local hidden
@etb_800074EC = extab:0x800074EC; // type:object size:0x3C scope:local hidden
